question,answer
What is a convolutional layer & Why do we actually need convolutions Can we use fully-connected layers for that,"Convolutional layers apply filters to input data, capturing local patterns. Convolution is computationally efficient and reduces the number of parameters. Fully-connected layers are less suitable for images due to the huge number of connections."
What are the advantages of parameter sharing in case of convolution,"Parameter sharing in convolution allows the same filter to be applied across different parts of the input, capturing the same feature in different locations. This reduces the number of parameters, making the model more efficient."
Why do we use convolutions for images rather than just Fully Connected layers,"Convolutions exploit local spatial correlations, reducing the number of parameters and enabling the model to learn hierarchical features. Fully connected layers would lead to an impractical number of connections."
Why would you use many small convolutional kernels such as x rather than a few large ones,"Using many small kernels captures complex features and increases non-linearity, enabling the network to learn more expressive patterns. It's computationally more efficient than using a few large kernels."
Why we generally use Softmax non-linearity function as the last operation in-network,"Softmax converts raw scores into probabilities, making it suitable for multi-class classification problems, where the final layer represents class probabilities."
How does Batch Normalization differ in training and inferencing,"During training, Batch Normalization normalizes activations per batch. During inference, a running mean and variance are used based on the statistics accumulated during training."
How does batch size affect training of neural networks,Larger batch sizes generally lead to faster convergence but require more memory. Smaller batch sizes introduce noise but can adapt faster to changes in the data.
"When using mini batch gradient descent, why is it important to shuffle the data","Shuffling the data ensures that each mini-batch is representative of the overall dataset, preventing the model from learning spurious correlations present in the order of the data."
Give a simple mathematical argument why a mini-batch version of such ML algorithm might be computationally more efficient than a training with the full dataset,"Mini-batch training utilizes parallel processing capabilities and reduces memory requirements, making it computationally more efficient compared to processing the full dataset in one go."
On a simplified and fundamental scale what makes the newly developed BERT model better than traditional NLP models,"BERT (Bidirectional Encoder Representations from Transformers) captures context bidirectionally, considering both left and right context words simultaneously. Traditional models typically process text in a unidirectional manner, missing contextual information."
How would you initialize weights in a neural network,"Weights are often initialized randomly using techniques like Glorot initialization or He initialization, which help prevent vanishing or exploding gradients during training."
Why weights are initialized with small random numbers in a neural network What happens when weights are all or constant values,"Small random weights prevent neurons from always learning the same features, promoting diversity in the network. If weights are all constant, neurons in a layer would learn the same feature, limiting the model's expressiveness."
Suppose you have a NN with layers and ReLU activations What will happen if we initialize all the weights with the same value,"Initializing all weights with the same value may cause neurons to learn the same features, preventing the network from effectively capturing diverse patterns. This is known as symmetry breaking."
What is backpropagation How does it work Why do we need it,Backpropagation is a supervised learning algorithm used to train artificial neural networks. It involves computing the gradient of the loss function with respect to the weights through the chain rule of calculus. It adjusts weights to minimize the error between predicted and actual outputs.
Why large filter sizes in early layers can be a bad choice How to choose filter size,"Large filter sizes in early layers may capture overly broad features, losing fine-grained details. Choosing filter size depends on the task and expected feature sizes. Smaller filters are often preferred for detailed pattern recognition."
Which one is more powerful a layer decision tree or a -layer neural network without any activation function (Hint: non-linearity),A deep neural network is generally more powerful than a decision tree without any activation function. The ability to learn non-linear relationships makes neural networks more expressive for complex tasks.
Both decision trees and deep neural networks are non-linear classifiers; they separate the space by a complicated decision boundary. Why then is it so much easier for us to intuitively follow a decision tree model vs a deep neural network,"Decision trees provide a transparent and interpretable structure, making it easier for humans to understand the decision-making process. Neural networks, especially deep ones, have complex architectures that are harder to interpret intuitively."
"If you could take advantage of multiple CPU cores, would you prefer a boosted-tree algorithm over a random forest","Boosted-tree algorithms like XGBoost or LightGBM are often more computationally intensive and can benefit from parallel processing. However, the choice between boosted trees and random forests depends on various factors, including dataset size, characteristics, and computational resources."
What are MSE and RMSE,"Mean Squared Error (MSE) measures the average squared difference between predicted and actual values. Root Mean Squared Error (RMSE) is the square root of MSE, providing a measure in the original units of the data. Both assess the goodness of fit of a regression model."
Explain DBSCAN algorithm,"DBSCAN (Density-Based Spatial Clustering of Applications with Noise) is a clustering algorithm that groups data points based on their density. It defines clusters as dense regions separated by sparser areas, discovering clusters of arbitrary shapes and identifying outliers as noise."
What are dummy variables,"Dummy variables, also known as indicator variables, are binary variables used to represent categorical data in statistical models. They encode categorical variables with two or more categories into numerical format, allowing them to be used in regression and other models."
What is anomaly detection,"Anomaly detection is the identification of patterns or instances that deviate significantly from the norm in a dataset. It is used to find outliers, novelties, or irregularities that may indicate errors, fraud, or other unusual behavior."
What is Bayesian inference,Bayesian inference is a statistical method for updating probabilities based on new evidence. It uses Bayes' theorem to estimate the probability of a hypothesis given observed data. It involves combining prior beliefs with likelihood to obtain a posterior probability.
What is the R-Squared value,"The R-Squared value (coefficient of determination) measures the proportion of the variance in the dependent variable that is predictable from the independent variable(s) in a regression model. It ranges from 0 to 1, with higher values indicating a better fit."
What about ordinal features,"Ordinal features are categorical variables with a clear ordering or ranking of categories, but the intervals between them are not well-defined. They can be treated like categorical variables or assigned numerical values based on their order."
Loss functions in regression,"Common loss functions in regression include Mean Squared Error (MSE), Mean Absolute Error (MAE), and Huber loss. These measure the difference between predicted and actual values, guiding the model during training."
What are Recommender Systems,"Recommender Systems are algorithms that provide personalized suggestions or recommendations to users based on their preferences, behavior, or similarity to other users. They are widely used in e-commerce, streaming services, and other applications."
Undersampling vs Oversampling,"Undersampling reduces the size of the majority class, and oversampling increases the size of the minority class in imbalanced datasets. Both techniques aim to balance class distribution for better model performance."
What is reinforcement learning,"Reinforcement learning is a type of machine learning where an agent learns to make decisions by interacting with an environment. It receives feedback in the form of rewards or penalties, allowing the agent to optimize its behavior over time."
Do we call Knn a lazy algorithm,"Yes, K-Nearest Neighbors (KNN) is considered a lazy or instance-based algorithm because it doesn't build a model during training. Instead, it memorizes the training data and classifies new instances based on their proximity to existing instances."
Define a Monte Carlo simulation,Monte Carlo simulation is a computational technique that uses random sampling to model and analyze complex systems. It involves running multiple simulations with random input values to estimate the distribution of possible outcomes and assess risk or uncertainty.
Does Kmeans and Kmeans++ is the same,"No, K-Means and K-Means++ are not the same. K-Means++ is an improvement over K-Means in terms of initialization. K-Means++ selects initial cluster centers more intelligently, leading to better convergence and more accurate results."
What is pruning in Decision Tree,Pruning in decision trees involves removing branches that contribute little to the overall accuracy or generalization of the tree. It helps prevent overfitting and simplifies the model without sacrificing performance.
How does an XGB control overfitting,"XGBoost controls overfitting by incorporating regularization terms in its objective function, using techniques such as shrinkage (learning rate), maximum depth constraints, and subsampling of data. These measures prevent the model from fitting noise in the training data."
What is the class imbalance problem,"The class imbalance problem occurs when the distribution of classes in a dataset is not equal, with one class significantly outnumbering the others. It can lead to biased models that perform poorly on the minority class."
Why is lightGBM prone to overfitting,"LightGBM, a gradient boosting framework, is prone to overfitting when it's allowed to create deep trees or is trained on small datasets. It's important to tune hyperparameters and use regularization techniques to mitigate overfitting."
Name any one distance-based algorithm,K-Nearest Neighbors (KNN) is a distance-based algorithm that classifies data points based on the majority class of their k-nearest neighbors in the feature space.
What is the objective function for Knn,KNN doesn't have a traditional objective function like other algorithms. Its objective is to classify a new data point based on the majority class of its k-nearest neighbors.
What is the standard error of the mean,The standard error of the mean (SEM) measures the variability of sample means from different samples drawn from the same population. It is the standard deviation of sample means and reflects the precision of the sample mean as an estimate of the population mean.
What are some disadvantages of K-means,"K-Means has limitations such as sensitivity to initial cluster centers, the need to specify the number of clusters (K), susceptibility to outliers, and difficulty handling non-spherical or unevenly sized clusters."
What is data augmentation Give examples,"Data augmentation involves creating new training examples by applying various transformations to the existing data. Examples include image rotation, flipping, zooming, and adjusting brightness. It helps improve model generalization."
What is Euclidean and Manhattan distance,Euclidean distance is the straight-line distance between two points in a Euclidean space. Manhattan distance (L1 norm) is the sum of the absolute differences between corresponding coordinates of two points in a grid or space.
What is the role of gamma in RBF kernels,"In support vector machines (SVM) with radial basis function (RBF) kernels, gamma determines the shape of the decision boundary. A higher gamma makes the decision boundary more flexible, fitting the training data more closely, potentially leading to overfitting."
How would you handle an imbalanced dataset,"Handling an imbalanced dataset can involve techniques like resampling (undersampling or oversampling), using different evaluation metrics (precision, recall), generating synthetic data, or using specialized algorithms designed for imbalanced data."
Is it a good idea to combine multiple trees,"Combining multiple trees, as in ensemble methods like Random Forest or Gradient Boosting, is a good idea as it helps improve model performance, reduce overfitting, and provide more robust predictions."
How do support vector machine algorithms work,"Support Vector Machines (SVM) aim to find the hyperplane that maximally separates different classes in the feature space. The algorithm identifies support vectors, which are data points closest to the decision boundary, to define the optimal hyperplane."
What is the significance of Residual Networks,"Residual Networks (ResNets) address the vanishing gradient problem in deep neural networks by introducing skip connections or shortcuts. These allow the direct flow of information through the network, enabling the training of very deep architectures."
What does it mean to have low MAE and high MSE,"Low Mean Absolute Error (MAE) indicates that, on average, predictions are close to the true values. High Mean Squared Error (MSE) indicates greater variability or dispersion in prediction errors, with larger errors having more influence."
What are the disadvantages of linear regression,"Linear regression assumes a linear relationship, sensitive to outliers, and may not capture complex non-linear patterns. It also assumes homoscedasticity (constant variance of errors) and independence of errors, which may not always hold."
What is a recommendation engine How does it work,"A recommendation engine suggests items to users based on their preferences and behavior. It can use collaborative filtering, content-based filtering, or hybrid methods to analyze user data and make personalized recommendations."
What is K-means How can you select K for K-means,"K-Means is a clustering algorithm that partitions data into K clusters based on similarity. Selecting the optimal K can involve methods like the elbow method, silhouette score, or cross-validation to find the number of clusters that best represents the data."
Does Radial basis kernel function is there in SVM,"Yes, the radial basis function (RBF) kernel is commonly used in SVM. It is a popular choice for non-linear classification tasks, introducing a non-linear decision boundary in the feature space."
What is linear regression Why is it called linear,"Linear regression is a statistical method that models the relationship between a dependent variable and one or more independent variables. It is called ""linear"" because the relationship is assumed to be a linear combination of the input variables."
Is pruning always a good method to construct a tree,"Pruning is a good method to prevent overfitting and simplify a decision tree. However, in some cases, pruning may remove branches that capture important patterns, leading to an oversimplified model that lacks predictive power."
What is the difference between bagging and boosting,"Bagging (Bootstrap Aggregating) builds multiple models independently and combines their predictions, reducing variance. Boosting builds models sequentially, emphasizing the training instances with higher errors, improving accuracy and reducing bias."
Which algorithm uses margin to classify the classes,"Support Vector Machines (SVM) use a margin, which is the distance between the decision boundary and the nearest data point of any class. SVM aims to maximize this margin to improve generalization to unseen data."
What algorithm can be used to summarize Twitter feed,"Text summarization algorithms, such as extractive or abstractive summarization methods, can be used to summarize Twitter feeds. These algorithms analyze the content of tweets and generate concise summaries."
How do you generate arbitrary or random shape clusters,"Hierarchical clustering algorithms, DBSCAN, or density-based methods can be used to generate arbitrary or random shape clusters by considering the density and connectivity of data points rather than assuming spherical clusters."
How to compute standard error of the median in a simple way,"Standard error of the median can be computed using the formula: SE(median)?1.253×IQR?SE(median)?1.253×N?IQR?, where IQR is the interquartile range and N is the sample size."
How does GBDTs decide to split a node What does it minimize,"Gradient Boosted Decision Trees (GBDTs) decide to split a node by minimizing the loss function, which measures the difference between predicted and actual values. It iteratively fits new trees to the residuals, gradually improving the overall model."
What is the difference between R-squared and Adjusted R-squared,"R-squared measures the proportion of the variance in the dependent variable explained by the independent variables. Adjusted R-squared adjusts for the number of predictors, penalizing for the inclusion of irrelevant variables, providing a more reliable goodness-of-fit measure."
How is matrix factorization useful in recommendation systems,"Matrix factorization is useful in recommendation systems by decomposing a user-item interaction matrix into latent factor matrices for users and items. This helps discover hidden patterns and preferences, making personalized recommendations."
What are the approximation methods in Reinforcement Learning,"Approximation methods in Reinforcement Learning include function approximation techniques, such as linear function approximation or deep neural networks, to represent value functions or policies in high-dimensional state spaces."
What is the difference between an error and a residual error,"In statistics, an error refers to the difference between the true and predicted values, while a residual error specifically denotes the difference between the observed and predicted values in the context of regression analysis."
Why does training an SVM take a long time How can I speed up,"Training an SVM can take a long time due to the quadratic time complexity in the number of samples. To speed up training, one can use optimization techniques, kernel approximation methods, or reduce the size of the dataset."
"Difference between bagging, boosting, and the relation to Bayes' theorem","Bagging and boosting are ensemble learning methods that combine multiple models. Bagging reduces variance, while boosting reduces bias. The relation to Bayes' theorem lies in their iterative nature, updating the model based on errors, similar to Bayesian updating."
Which algorithm takes the data to the next dimension and then classifies,"Kernel methods, such as the Support Vector Machine (SVM) with non-linear kernels (e.g., RBF kernel), implicitly map data into a higher-dimensional space to make it more separable before classifying."
What are categorical variables and what do we do with categorical variables,"Categorical variables represent qualitative data with discrete categories. In data analysis, they are often encoded as dummy variables for use in models, ensuring compatibility with algorithms that require numerical input."
How would you handle an imbalanced dataset,"Handling an imbalanced dataset can involve techniques like resampling (undersampling or oversampling), using different evaluation metrics (precision, recall), generating synthetic data, or using specialized algorithms designed for imbalanced data."
What is RNN and How does an RNN work,"Recurrent Neural Networks (RNNs) are a type of neural network designed for sequence data. They have connections that form cycles, allowing them to maintain a memory of previous inputs. This enables them to capture temporal dependencies in data."
Does Radial basis kernel function is there in SVM,"Yes, the radial basis function (RBF) kernel is commonly used in SVM. It is a popular choice for non-linear classification tasks, introducing a non-linear decision boundary in the feature space."
What is the role of gamma in RBF kernels,"In support vector machines (SVM) with radial basis function (RBF) kernels, gamma determines the shape of the decision boundary. A higher gamma makes the decision boundary more flexible, fitting the training data more closely, potentially leading to overfitting."
Why Sigmoid or Tanh is not preferred to be used as the activation function in the hidden layer of the neural network,"Sigmoid and tanh activation functions are prone to vanishing gradient problems, especially in deep networks. This hinders the learning process, and alternatives like ReLU or variants are often preferred for hidden layers."
How does BatchNormalization differ in training and inferencing,"During training, Batch Normalization normalizes activations per batch. During inference, a running mean and variance are used based on the statistics accumulated during training."
What are some advantages of using character embeddings instead of word embeddings,"Character embeddings capture sub-word information and are beneficial for handling misspellings, morphological variations, and rare words. They can also be more compact and generalize better to unseen words."
Why don't we use the Relu activation function in the output layer,"ReLU activation in the output layer is not suitable for classification tasks with multiple classes because it doesn't provide normalized probabilities. Softmax activation is preferred for multi-class classification, ensuring that output values sum to 1."
How does GBDTs decide to split a node What does it minimize,"Gradient Boosted Decision Trees (GBDTs) decide to split a node by minimizing the loss function, which measures the difference between predicted and actual values. It iteratively fits new trees to the residuals, gradually improving the overall model."
Why large filter sizes in early layers can be a bad choice How to choose filter size,"Large filter sizes in early layers may capture overly broad features, losing fine-grained details. Choosing filter size depends on the task and expected feature sizes. Smaller filters are often preferred for detailed pattern recognition."
